2024-11-06 20:50:43,390 INFO  Logger.cs: 70 - 
2024-11-06 21:46:55,744 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-06 21:46:55,745 INFO  LinkNode.cs: 35 - Building node right_wheel
2024-11-06 21:46:55,746 INFO  LinkNode.cs: 35 - Building node left_wheel
2024-11-06 21:46:55,746 INFO  LinkNode.cs: 35 - Building node caster_wheel
2024-11-06 21:46:55,746 INFO  LinkNode.cs: 35 - Building node link_ydlidar
2024-11-06 21:46:55,747 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\admin\Downloads\robot_cua_dat (1)\Assem1_robot.SLDASM
2024-11-06 21:46:55,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r o b o t _ c u a _ d a t - 1 @ A s s e m 1 _ r o b o t                
2024-11-06 21:46:55,750 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\robot_cua_dat.SLDPRT
2024-11-06 21:46:55,750 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t   I G B 3 7 - 1 @ A s s e m 1 _ r o b o t                
2024-11-06 21:46:55,751 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\Part IGB37.SLDPRT
2024-11-06 21:46:55,751 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M o t o r   J G B 3 7 - 5 4 5 - 1 @ A s s e m 1 _ r o b o t                
2024-11-06 21:46:55,751 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\Motor JGB37-545.SLDPRT
2024-11-06 21:46:55,751 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M o t o r   J G B 3 7 - 5 4 5 - 2 @ A s s e m 1 _ r o b o t             -   
2024-11-06 21:46:55,752 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\Motor JGB37-545.SLDPRT
2024-11-06 21:46:55,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???P a r t   I G B 3 7 - 2 @ A s s e m 1 _ r o b o t             .   
2024-11-06 21:46:55,752 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\Part IGB37.SLDPRT
2024-11-06 21:46:55,752 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link base_link
2024-11-06 21:46:55,753 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\admin\Downloads\robot_cua_dat (1)\Assem1_robot.SLDASM
2024-11-06 21:46:55,753 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r c w h e e l . s t p - 1 @ A s s e m 1 _ r o b o t             #   
2024-11-06 21:46:55,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\rcwheel.stp.SLDPRT
2024-11-06 21:46:55,753 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2024-11-06 21:46:55,753 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\admin\Downloads\robot_cua_dat (1)\Assem1_robot.SLDASM
2024-11-06 21:46:55,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r c w h e e l . s t p - 2 @ A s s e m 1 _ r o b o t             ,   
2024-11-06 21:46:55,754 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\rcwheel.stp.SLDPRT
2024-11-06 21:46:55,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2024-11-06 21:46:55,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster_wheel from C:\Users\admin\Downloads\robot_cua_dat (1)\Assem1_robot.SLDASM
2024-11-06 21:46:55,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h _ d a _ h u o n g - 1 @ A s s e m 1 _ r o b o t             Q   
2024-11-06 21:46:55,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\banh_da_huong.SLDPRT
2024-11-06 21:46:55,755 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b a t _ b a n h _ d a _ h u o n g - 1 @ A s s e m 1 _ r o b o t             R   
2024-11-06 21:46:55,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\bat_banh_da_huong.SLDPRT
2024-11-06 21:46:55,756 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link caster_wheel
2024-11-06 21:46:55,756 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_ydlidar from C:\Users\admin\Downloads\robot_cua_dat (1)\Assem1_robot.SLDASM
2024-11-06 21:46:55,756 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???r p l i d a r _ m a i n - 1 @ A s s e m 1 _ r o b o t             c   
2024-11-06 21:46:55,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\admin\Downloads\robot_cua_dat (1)\rplidar_main.SLDPRT
2024-11-06 21:46:55,757 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_ydlidar
2024-11-06 21:46:55,822 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-06 21:46:59,195 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-06 21:46:59,196 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
